2019-03-14 06:37:08,831:INFO: Loading the datasets...
2019-03-14 06:37:09,000:INFO: loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt from cache at /home/team/.pytorch_pretrained_bert/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
2019-03-14 06:37:09,651:INFO: - done.
2019-03-14 06:37:09,678:INFO: loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased.tar.gz from cache at /home/team/.pytorch_pretrained_bert/a803ce83ca27fecf74c355673c434e51c265fb8a3e0e57ac62a80e38ba98d384.681017f415dfb33ec8d0e04fe51a619f3f01532ecea04edbfd48c5d160550d9c
2019-03-14 06:37:09,679:INFO: extracting archive file /home/team/.pytorch_pretrained_bert/a803ce83ca27fecf74c355673c434e51c265fb8a3e0e57ac62a80e38ba98d384.681017f415dfb33ec8d0e04fe51a619f3f01532ecea04edbfd48c5d160550d9c to temp dir /tmp/tmpkivj1wj8
2019-03-14 06:37:18,288:INFO: Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2019-03-14 06:37:35,927:INFO: Starting training for 50 epoch(s)
2019-03-14 06:37:35,927:INFO: Epoch 1/50
2019-03-14 07:00:20,867:INFO: - Train metrics: NER accuracy: 0.947 ; NER f1: 0.727 ; NER recall: 0.739 ; loss: 0.133 ; NER precision: 0.743
2019-03-14 07:02:16,008:INFO: - Eval metrics : NER accuracy: 0.942 ; Term f1: 0.460 ; NER recall: 0.475 ; loss: 0.262 ; Term recall: 0.578 ; NER f1: 0.449 ; Term accuracy: 0.299 ; Term precision: 0.382 ; NER precision: 0.503
2019-03-14 07:02:18,135:INFO: - Found new best Term F1
2019-03-14 07:02:18,141:INFO: Epoch 2/50
2019-03-14 07:25:01,221:INFO: - Train metrics: NER accuracy: 0.986 ; NER f1: 0.869 ; NER recall: 0.887 ; loss: 0.043 ; NER precision: 0.865
2019-03-14 07:26:56,334:INFO: - Eval metrics : NER accuracy: 0.941 ; Term f1: 0.454 ; NER recall: 0.482 ; loss: 0.315 ; Term recall: 0.585 ; NER f1: 0.451 ; Term accuracy: 0.294 ; Term precision: 0.371 ; NER precision: 0.495
2019-03-14 07:27:14,848:INFO: Epoch 3/50
